ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
ni=16, nj=11, nk=6
